종목코드,종목명,시장구분
95570,AJ네트웍스,KOSPI
6840,AK홀딩스,KOSPI
27410,BGF,KOSPI
282330,BGF리테일,KOSPI
138930,BNK금융지주,KOSPI
1460,BYC,KOSPI
1465,BYC우,KOSPI
1040,CJ,KOSPI
79160,CJ CGV,KOSPI
00104K,CJ4우(전환),KOSPI
120,CJ대한통운,KOSPI
11150,CJ씨푸드,KOSPI
11155,CJ씨푸드1우,KOSPI
1045,CJ우,KOSPI
97950,CJ제일제당,KOSPI
97955,CJ제일제당 우,KOSPI
590,CS홀딩스,KOSPI
12030,DB,KOSPI
16610,DB금융투자,KOSPI
5830,DB손해보험,KOSPI
990,DB하이텍,KOSPI
995,DB하이텍1우,KOSPI
139130,DGB금융지주,KOSPI
1530,DI동일,KOSPI
210,DL,KOSPI
1880,DL건설,KOSPI
215,DL우,KOSPI
375500,DL이앤씨,KOSPI
37550L,DL이앤씨2우(전환),KOSPI
37550K,DL이앤씨우,KOSPI
4840,DRB동일,KOSPI
155660,DSR,KOSPI
69730,DSR제강,KOSPI
17940,E1,KOSPI
365550,ESR켄달스퀘어리츠,KOSPI
383220,F&F,KOSPI
7700,F&F홀딩스,KOSPI
114090,GKL,KOSPI
78930,GS,KOSPI
6360,GS건설,KOSPI
1250,GS글로벌,KOSPI
7070,GS리테일,KOSPI
78935,GS우,KOSPI
12630,HDC,KOSPI
39570,HDC랩스,KOSPI
89470,HDC현대EP,KOSPI
294870,HDC현대산업개발,KOSPI
267250,HD현대,KOSPI
97230,HJ중공업,KOSPI
3580,HLB글로벌,KOSPI
11200,HMM,KOSPI
82740,HSD엔진,KOSPI
3560,IHQ,KOSPI
175330,JB금융지주,KOSPI
234080,JW생명과학,KOSPI
1060,JW중외제약,KOSPI
1067,JW중외제약2우B,KOSPI
1065,JW중외제약우,KOSPI
96760,JW홀딩스,KOSPI
105560,KB금융,KOSPI
2380,KCC,KOSPI
344820,KCC글라스,KOSPI
9070,KCTC,KOSPI
9440,KC그린홀딩스,KOSPI
119650,KC코트렐,KOSPI
92220,KEC,KOSPI
16380,KG스틸,KOSPI
16385,KG스틸우,KOSPI
1390,KG케미칼,KOSPI
33180,KH 필룩스,KOSPI
1940,KISCO홀딩스,KOSPI
25000,KPX케미칼,KOSPI
92230,KPX홀딩스,KOSPI
40,KR모터스,KOSPI
44450,KSS해운,KOSPI
30200,KT,KOSPI
33780,KT&G,KOSPI
58850,KTcs,KOSPI
58860,KTis,KOSPI
93050,LF,KOSPI
3550,LG,KOSPI
34220,LG디스플레이,KOSPI
51900,LG생활건강,KOSPI
51905,LG생활건강우,KOSPI
373220,LG에너지솔루션,KOSPI
3555,LG우,KOSPI
32640,LG유플러스,KOSPI
11070,LG이노텍,KOSPI
66570,LG전자,KOSPI
66575,LG전자우,KOSPI
37560,LG헬로비전,KOSPI
51910,LG화학,KOSPI
51915,LG화학우,KOSPI
79550,LIG넥스원,KOSPI
6260,LS,KOSPI
10120,LS ELECTRIC,KOSPI
680,LS네트웍스,KOSPI
229640,LS전선아시아,KOSPI
1120,LX인터내셔널,KOSPI
108670,LX하우시스,KOSPI
108675,LX하우시스우,KOSPI
383800,LX홀딩스,KOSPI
38380K,LX홀딩스1우,KOSPI
23150,MH에탄올,KOSPI
35420,NAVER,KOSPI
181710,NHN,KOSPI
400760,NH올원리츠,KOSPI
5940,NH투자증권,KOSPI
5945,NH투자증권우,KOSPI
338100,NH프라임리츠,KOSPI
34310,NICE,KOSPI
8260,NI스틸,KOSPI
4250,NPC,KOSPI
4255,NPC우,KOSPI
10060,OCI,KOSPI
178920,PI첨단소재,KOSPI
5490,POSCO홀딩스,KOSPI
10950,S-Oil,KOSPI
10955,S-Oil우,KOSPI
34120,SBS,KOSPI
5090,SGC에너지,KOSPI
1380,SG글로벌,KOSPI
4060,SG세계물산,KOSPI
1770,SHD,KOSPI
2360,SH에너지화학,KOSPI
9160,SIMPAC,KOSPI
123700,SJM,KOSPI
25530,SJM홀딩스,KOSPI
34730,SK,KOSPI
11790,SKC,KOSPI
18670,SK가스,KOSPI
1740,SK네트웍스,KOSPI
1745,SK네트웍스우,KOSPI
6120,SK디스커버리,KOSPI
6125,SK디스커버리우,KOSPI
210980,SK디앤디,KOSPI
68400,SK렌터카,KOSPI
395400,SK리츠,KOSPI
302440,SK바이오사이언스,KOSPI
326030,SK바이오팜,KOSPI
402340,SK스퀘어,KOSPI
361610,SK아이이테크놀로지,KOSPI
03473K,SK우,KOSPI
96770,SK이노베이션,KOSPI
96775,SK이노베이션우,KOSPI
1510,SK증권,KOSPI
1515,SK증권우,KOSPI
285130,SK케미칼,KOSPI
28513K,SK케미칼우,KOSPI
17670,SK텔레콤,KOSPI
660,SK하이닉스,KOSPI
64960,SNT모티브,KOSPI
100840,SNT에너지,KOSPI
3570,SNT중공업,KOSPI
36530,SNT홀딩스,KOSPI
5610,SPC삼립,KOSPI
11810,STX,KOSPI
77970,STX엔진,KOSPI
71970,STX중공업,KOSPI
2820,SUN&L,KOSPI
84870,TBH글로벌,KOSPI
2710,TCC스틸,KOSPI
69260,TKG휴켐스,KOSPI
2900,TYM,KOSPI
24070,WISCOM,KOSPI
37270,YG PLUS,KOSPI
500,가온전선,KOSPI
860,강남제비스코,KOSPI
35250,강원랜드,KOSPI
11420,갤럭시아에스엠,KOSPI
2100,경농,KOSPI
9450,경동나비엔,KOSPI
267290,경동도시가스,KOSPI
12320,경동인베스트,KOSPI
50,경방,KOSPI
214390,경보제약,KOSPI
12610,경인양행,KOSPI
9140,경인전자,KOSPI
13580,계룡건설,KOSPI
12200,계양전기,KOSPI
12205,계양전기우,KOSPI
2140,고려산업,KOSPI
10130,고려아연,KOSPI
2240,고려제강,KOSPI
9290,광동제약,KOSPI
17040,광명전기,KOSPI
17900,광전자,KOSPI
37710,광주신세계,KOSPI
30610,교보증권,KOSPI
339770,교촌에프앤비,KOSPI
7690,국도화학,KOSPI
5320,국동,KOSPI
1140,국보,KOSPI
2720,국제약품,KOSPI
83420,그린케미칼,KOSPI
14530,극동유화,KOSPI
14280,금강공업,KOSPI
14285,금강공업우,KOSPI
8870,금비,KOSPI
1570,금양,KOSPI
2990,금호건설,KOSPI
2995,금호건설우,KOSPI
11780,금호석유,KOSPI
11785,금호석유우,KOSPI
214330,금호에이치티,KOSPI
1210,금호전기,KOSPI
73240,금호타이어,KOSPI
92440,기신정기,KOSPI
270,기아,KOSPI
24110,기업은행,KOSPI
13700,까뮤이앤씨,KOSPI
4540,깨끗한나라,KOSPI
4545,깨끗한나라우,KOSPI
1260,남광토건,KOSPI
8350,남선알미늄,KOSPI
8355,남선알미우,KOSPI
4270,남성,KOSPI
3920,남양유업,KOSPI
3925,남양유업우,KOSPI
25860,남해화학,KOSPI
5720,넥센,KOSPI
5725,넥센우,KOSPI
2350,넥센타이어,KOSPI
2355,넥센타이어1우B,KOSPI
251270,넷마블,KOSPI
90350,노루페인트,KOSPI
90355,노루페인트우,KOSPI
320,노루홀딩스,KOSPI
325,노루홀딩스우,KOSPI
6280,녹십자,KOSPI
5250,녹십자홀딩스,KOSPI
5257,녹십자홀딩스2우,KOSPI
4370,농심,KOSPI
72710,농심홀딩스,KOSPI
58730,다스코,KOSPI
30210,다올투자증권,KOSPI
23590,다우기술,KOSPI
145210,다이나믹디자인,KOSPI
19680,대교,KOSPI
19685,대교우B,KOSPI
6370,대구백화점,KOSPI
8060,대덕,KOSPI
00806K,대덕1우,KOSPI
353200,대덕전자,KOSPI
35320K,대덕전자1우,KOSPI
490,대동,KOSPI
8110,대동전자,KOSPI
5750,대림B&Co,KOSPI
6570,대림통상,KOSPI
1680,대상,KOSPI
1685,대상우,KOSPI
84690,대상홀딩스,KOSPI
84695,대상홀딩스우,KOSPI
128820,대성산업,KOSPI
117580,대성에너지,KOSPI
16710,대성홀딩스,KOSPI
3540,대신증권,KOSPI
3547,대신증권2우B,KOSPI
3545,대신증권우,KOSPI
9190,대양금속,KOSPI
14160,대영포장,KOSPI
47040,대우건설,KOSPI
9320,대우부품,KOSPI
42660,대우조선해양,KOSPI
3090,대웅,KOSPI
69620,대웅제약,KOSPI
430,대원강업,KOSPI
6340,대원전선,KOSPI
6345,대원전선우,KOSPI
3220,대원제약,KOSPI
24890,대원화성,KOSPI
2880,대유에이텍,KOSPI
300,대유플러스,KOSPI
12800,대창,KOSPI
15230,대창단조,KOSPI
1070,대한방직,KOSPI
6650,대한유화,KOSPI
1440,대한전선,KOSPI
84010,대한제강,KOSPI
1790,대한제당,KOSPI
1795,대한제당우,KOSPI
1130,대한제분,KOSPI
3490,대한항공,KOSPI
3495,대한항공우,KOSPI
5880,대한해운,KOSPI
3830,대한화섬,KOSPI
16090,대현,KOSPI
69460,대호에이엘,KOSPI
192080,더블유게임즈,KOSPI
12510,더존비즈온,KOSPI
4830,덕성,KOSPI
4835,덕성우,KOSPI
24900,덕양산업,KOSPI
145720,덴티움,KOSPI
2150,도화엔지니어링,KOSPI
1230,동국제강,KOSPI
23450,동남합성,KOSPI
4140,동방,KOSPI
7590,동방아그로,KOSPI
5960,동부건설,KOSPI
5965,동부건설우,KOSPI
26960,동서,KOSPI
2210,동성제약,KOSPI
102260,동성케미컬,KOSPI
640,동아쏘시오홀딩스,KOSPI
170900,동아에스티,KOSPI
28100,동아지질,KOSPI
282690,동아타이어,KOSPI
1520,동양,KOSPI
1527,동양2우B,KOSPI
1529,동양3우B,KOSPI
84670,동양고속,KOSPI
82640,동양생명,KOSPI
1525,동양우,KOSPI
8970,동양철관,KOSPI
92780,동양피스톤,KOSPI
49770,동원F&B,KOSPI
18500,동원금속,KOSPI
6040,동원산업,KOSPI
30720,동원수산,KOSPI
14820,동원시스템즈,KOSPI
14825,동원시스템즈우,KOSPI
163560,동일고무벨트,KOSPI
4890,동일산업,KOSPI
2690,동일제강,KOSPI
20,동화약품,KOSPI
150,두산,KOSPI
157,두산2우B,KOSPI
241560,두산밥캣,KOSPI
34020,두산에너빌리티,KOSPI
155,두산우,KOSPI
336260,두산퓨얼셀,KOSPI
33626K,두산퓨얼셀1우,KOSPI
33626L,두산퓨얼셀2우B,KOSPI
16740,두올,KOSPI
192650,드림텍,KOSPI
24090,디씨엠,KOSPI
3160,디아이,KOSPI
92200,디아이씨,KOSPI
377190,디앤디플랫폼리츠,KOSPI
13570,디와이,KOSPI
210540,디와이파워,KOSPI
7340,디티알오토모티브,KOSPI
115390,락앤락,KOSPI
32350,롯데관광개발,KOSPI
89860,롯데렌탈,KOSPI
330590,롯데리츠,KOSPI
400,롯데손해보험,KOSPI
23530,롯데쇼핑,KOSPI
4000,롯데정밀화학,KOSPI
286940,롯데정보통신,KOSPI
280360,롯데제과,KOSPI
4990,롯데지주,KOSPI
00499K,롯데지주우,KOSPI
5300,롯데칠성,KOSPI
5305,롯데칠성우,KOSPI
11170,롯데케미칼,KOSPI
2270,롯데푸드,KOSPI
71840,롯데하이마트,KOSPI
27740,마니커,KOSPI
357430,마스턴프리미어리츠,KOSPI
204320,만도,KOSPI
1080,만호제강,KOSPI
88980,맥쿼리인프라,KOSPI
94800,맵스리얼티1,KOSPI
138040,메리츠금융지주,KOSPI
8560,메리츠증권,KOSPI
60,메리츠화재,KOSPI
90370,메타랩스,KOSPI
17180,명문제약,KOSPI
9900,명신산업,KOSPI
12690,모나리자,KOSPI
5360,모나미,KOSPI
204210,모두투어리츠,KOSPI
9680,모토닉,KOSPI
9580,무림P&P,KOSPI
9200,무림페이퍼,KOSPI
33920,무학,KOSPI
8420,문배철강,KOSPI
25560,미래산업,KOSPI
7120,미래아이앤지,KOSPI
396690,미래에셋글로벌리츠,KOSPI
357250,미래에셋맵스리츠,KOSPI
85620,미래에셋생명,KOSPI
6800,미래에셋증권,KOSPI
00680K,미래에셋증권2우B,KOSPI
6805,미래에셋증권우,KOSPI
2840,미원상사,KOSPI
268280,미원에스씨,KOSPI
107590,미원홀딩스,KOSPI
134380,미원화학,KOSPI
3650,미창석유,KOSPI
155900,바다로19호,KOSPI
3610,방림,KOSPI
1340,백광산업,KOSPI
35150,백산,KOSPI
2410,범양건영,KOSPI
96300,베트남개발1,KOSPI
7210,벽산,KOSPI
2760,보락,KOSPI
3850,보령,KOSPI
890,보해양조,KOSPI
3000,부광약품,KOSPI
1270,부국증권,KOSPI
1275,부국증권우,KOSPI
26940,부국철강,KOSPI
11390,부산산업,KOSPI
5030,부산주공,KOSPI
2070,비비안,KOSPI
100220,비상교육,KOSPI
30790,비케이탑스,KOSPI
5180,빙그레,KOSPI
3960,사조대림,KOSPI
8040,사조동아원,KOSPI
7160,사조산업,KOSPI
14710,사조씨푸드,KOSPI
6090,사조오양,KOSPI
1470,삼부토건,KOSPI
6400,삼성SDI,KOSPI
6405,삼성SDI우,KOSPI
6660,삼성공조,KOSPI
28260,삼성물산,KOSPI
02826K,삼성물산우B,KOSPI
207940,삼성바이오로직스,KOSPI
32830,삼성생명,KOSPI
18260,삼성에스디에스,KOSPI
28050,삼성엔지니어링,KOSPI
9150,삼성전기,KOSPI
9155,삼성전기우,KOSPI
5930,삼성전자,KOSPI
5935,삼성전자우,KOSPI
1360,삼성제약,KOSPI
10140,삼성중공업,KOSPI
10145,삼성중공우,KOSPI
16360,삼성증권,KOSPI
68290,삼성출판사,KOSPI
29780,삼성카드,KOSPI
810,삼성화재,KOSPI
815,삼성화재우,KOSPI
6110,삼아알미늄,KOSPI
145990,삼양사,KOSPI
145995,삼양사우,KOSPI
3230,삼양식품,KOSPI
2170,삼양통상,KOSPI
272550,삼양패키징,KOSPI
70,삼양홀딩스,KOSPI
75,삼양홀딩스우,KOSPI
2810,삼영무역,KOSPI
5680,삼영전자,KOSPI
3720,삼영화학,KOSPI
23000,삼원강재,KOSPI
4380,삼익THK,KOSPI
2450,삼익악기,KOSPI
4440,삼일씨엔에스,KOSPI
520,삼일제약,KOSPI
9770,삼정펄프,KOSPI
5500,삼진제약,KOSPI
4690,삼천리,KOSPI
10960,삼호개발,KOSPI
4450,삼화왕관,KOSPI
9470,삼화전기,KOSPI
11230,삼화전자,KOSPI
1820,삼화콘덴서,KOSPI
390,삼화페인트,KOSPI
1290,상상인증권,KOSPI
41650,상신브레이크,KOSPI
75180,새론오토모티브,KOSPI
7540,샘표,KOSPI
248170,샘표식품,KOSPI
7860,서연,KOSPI
200880,서연이화,KOSPI
17390,서울가스,KOSPI
4410,서울식품,KOSPI
4415,서울식품우,KOSPI
