종목코드,종목명,시장구분
21050,서원,KOSPI
8490,서흥,KOSPI
7610,선도전기,KOSPI
136490,선진,KOSPI
14910,성문전자,KOSPI
14915,성문전자우,KOSPI
3080,성보화학,KOSPI
4980,성신양회,KOSPI
4985,성신양회우,KOSPI
11300,성안,KOSPI
180,성창기업지주,KOSPI
2420,세기상사,KOSPI
4360,세방,KOSPI
4365,세방우,KOSPI
4490,세방전지,KOSPI
1430,세아베스틸지주,KOSPI
306200,세아제강,KOSPI
3030,세아제강지주,KOSPI
19440,세아특수강,KOSPI
58650,세아홀딩스,KOSPI
13000,세우글로벌,KOSPI
91090,세원이앤씨,KOSPI
21820,세원정공,KOSPI
67830,세이브존I&C,KOSPI
33530,세종공업,KOSPI
75580,세진중공업,KOSPI
27970,세하,KOSPI
308170,센트랄모텍,KOSPI
12600,센트럴인사이트,KOSPI
68270,셀트리온,KOSPI
336370,솔루스첨단소재,KOSPI
33637K,솔루스첨단소재1우,KOSPI
33637L,솔루스첨단소재2우B,KOSPI
248070,솔루엠,KOSPI
4430,송원산업,KOSPI
17550,수산중공업,KOSPI
53210,스카이라이프,KOSPI
26890,스틱인베스트먼트,KOSPI
134790,시디즈,KOSPI
16590,신대양제지,KOSPI
29530,신도리코,KOSPI
4970,신라교역,KOSPI
11930,신성이엔지,KOSPI
5390,신성통상,KOSPI
4170,신세계,KOSPI
35510,신세계 I&C,KOSPI
34300,신세계건설,KOSPI
31430,신세계인터내셔날,KOSPI
31440,신세계푸드,KOSPI
6880,신송홀딩스,KOSPI
5800,신영와코루,KOSPI
1720,신영증권,KOSPI
1725,신영증권우,KOSPI
9270,신원,KOSPI
9275,신원우,KOSPI
2700,신일전자,KOSPI
19170,신풍제약,KOSPI
19175,신풍제약우,KOSPI
2870,신풍제지,KOSPI
404990,신한서부티엔디리츠,KOSPI
293940,신한알파리츠,KOSPI
55550,신한지주,KOSPI
4080,신흥,KOSPI
102280,쌍방울,KOSPI
3410,쌍용C&E,KOSPI
3620,쌍용차,KOSPI
4770,써니전자,KOSPI
15540,쎌마테라퓨틱스,KOSPI
4920,씨아이테크,KOSPI
112610,씨에스윈드,KOSPI
8700,아남전자,KOSPI
2790,아모레G,KOSPI
00279K,아모레G3우(전환),KOSPI
2795,아모레G우,KOSPI
90430,아모레퍼시픽,KOSPI
90435,아모레퍼시픽우,KOSPI
2030,아세아,KOSPI
183190,아세아시멘트,KOSPI
2310,아세아제지,KOSPI
12170,아센디오,KOSPI
267850,아시아나IDT,KOSPI
20560,아시아나항공,KOSPI
122900,아이마켓코리아,KOSPI
10780,아이에스동서,KOSPI
139990,아주스틸,KOSPI
1780,알루코,KOSPI
18250,애경산업,KOSPI
161000,애경케미칼,KOSPI
11090,에넥스,KOSPI
137310,에스디바이오센서,KOSPI
5850,에스엘,KOSPI
10580,에스엠벡셀,KOSPI
12750,에스원,KOSPI
23960,에쓰씨엔지니어링,KOSPI
298690,에어부산,KOSPI
140910,에이리츠,KOSPI
78520,에이블씨엔씨,KOSPI
15260,에이엔피,KOSPI
7460,에이프로젠 MED,KOSPI
3060,에이프로젠제약,KOSPI
244920,에이플러스에셋,KOSPI
36570,엔씨소프트,KOSPI
380440,엔에이치스팩19호,KOSPI
85310,엔케이,KOSPI
900140,엘브이엠씨홀딩스,KOSPI
97520,엠씨넥스,KOSPI
14440,영보화학,KOSPI
111770,영원무역,KOSPI
9970,영원무역홀딩스,KOSPI
3520,영진약품,KOSPI
670,영풍,KOSPI
6740,영풍제지,KOSPI
12280,영화금속,KOSPI
12160,영흥,KOSPI
15360,예스코홀딩스,KOSPI
7310,오뚜기,KOSPI
2630,오리엔트바이오,KOSPI
271560,오리온,KOSPI
1800,오리온홀딩스,KOSPI
11690,와이투솔루션,KOSPI
70960,용평리조트,KOSPI
316140,우리금융지주,KOSPI
10050,우리종금,KOSPI
6980,우성,KOSPI
17370,우신시스템,KOSPI
105840,우진,KOSPI
10400,우진아이엔에스,KOSPI
49800,우진플라임,KOSPI
16880,웅진,KOSPI
95720,웅진씽크빅,KOSPI
5820,원림,KOSPI
10600,웰바이오텍,KOSPI
8600,윌비스,KOSPI
33270,유나이티드제약,KOSPI
14830,유니드,KOSPI
910,유니온,KOSPI
47400,유니온머티리얼,KOSPI
11330,유니켐,KOSPI
77500,유니퀘스트,KOSPI
2920,유성기업,KOSPI
700,유수홀딩스,KOSPI
3470,유안타증권,KOSPI
3475,유안타증권우,KOSPI
72130,유엔젤,KOSPI
220,유유제약,KOSPI
225,유유제약1우,KOSPI
227,유유제약2우B,KOSPI
1200,유진투자증권,KOSPI
100,유한양행,KOSPI
105,유한양행우,KOSPI
3460,유화증권,KOSPI
3465,유화증권우,KOSPI
8730,율촌화학,KOSPI
8250,이건산업,KOSPI
25820,이구산업,KOSPI
214320,이노션,KOSPI
88260,이리츠코크렙,KOSPI
139480,이마트,KOSPI
7660,이수페타시스,KOSPI
5950,이수화학,KOSPI
15020,이스타코,KOSPI
93230,이아이디,KOSPI
74610,이엔플러스,KOSPI
102460,이연제약,KOSPI
84680,이월드,KOSPI
350520,이지스레지던스리츠,KOSPI
334890,이지스밸류리츠,KOSPI
760,이화산업,KOSPI
14990,인디에프,KOSPI
101140,인바이오젠,KOSPI
6490,인스코비,KOSPI
23800,인지컨트롤스,KOSPI
34590,인천도시가스,KOSPI
129260,인터지스,KOSPI
23810,인팩,KOSPI
249420,일동제약,KOSPI
230,일동홀딩스,KOSPI
13360,일성건설,KOSPI
3120,일성신약,KOSPI
3200,일신방직,KOSPI
7110,일신석재,KOSPI
7570,일양약품,KOSPI
7575,일양약품우,KOSPI
8500,일정실업,KOSPI
81000,일진다이아,KOSPI
20760,일진디스플,KOSPI
20150,일진머티리얼즈,KOSPI
103590,일진전기,KOSPI
271940,일진하이솔루스,KOSPI
15860,일진홀딩스,KOSPI
226320,잇츠한불,KOSPI
317400,자이에스앤디,KOSPI
33240,자화전자,KOSPI
950,전방,KOSPI
348950,제이알글로벌리츠,KOSPI
194370,제이에스코퍼레이션,KOSPI
25620,제이준코스메틱,KOSPI
30000,제일기획,KOSPI
271980,제일약품,KOSPI
1560,제일연마,KOSPI
2620,제일파마홀딩스,KOSPI
6220,제주은행,KOSPI
89590,제주항공,KOSPI
4910,조광페인트,KOSPI
4700,조광피혁,KOSPI
1550,조비,KOSPI
480,조선내화,KOSPI
120030,조선선재,KOSPI
18470,조일알미늄,KOSPI
2600,조흥,KOSPI
185750,종근당,KOSPI
63160,종근당바이오,KOSPI
1630,종근당홀딩스,KOSPI
44380,주연테크,KOSPI
13890,지누스,KOSPI
13870,지엠비코리아,KOSPI
71320,지역난방공사,KOSPI
35000,지투알,KOSPI
88790,진도,KOSPI
3780,진양산업,KOSPI
10640,진양폴리,KOSPI
100250,진양홀딩스,KOSPI
51630,진양화학,KOSPI
272450,진에어,KOSPI
11000,진원생명과학,KOSPI
2780,진흥기업,KOSPI
2787,진흥기업2우B,KOSPI
2785,진흥기업우B,KOSPI
9310,참엔지니어링,KOSPI
650,천일고속,KOSPI
33250,체시스,KOSPI
118000,초록뱀헬스케어,KOSPI
35720,카카오,KOSPI
323410,카카오뱅크,KOSPI
377300,카카오페이,KOSPI
6380,카프로,KOSPI
109070,컨버즈,KOSPI
1620,케이비아이동국실업,KOSPI
29460,케이씨,KOSPI
281820,케이씨텍,KOSPI
381970,케이카,KOSPI
145270,케이탑리츠,KOSPI
417310,코람코더원리츠,KOSPI
357120,코람코에너지리츠,KOSPI
7815,코리아써우,KOSPI
7810,코리아써키트,KOSPI
00781K,코리아써키트2우B,KOSPI
3690,코리안리,KOSPI
192820,코스맥스,KOSPI
44820,코스맥스비티아이,KOSPI
5070,코스모신소재,KOSPI
5420,코스모화학,KOSPI
71950,코아스,KOSPI
2020,코오롱,KOSPI
3070,코오롱글로벌,KOSPI
3075,코오롱글로벌우,KOSPI
2025,코오롱우,KOSPI
120110,코오롱인더,KOSPI
120115,코오롱인더우,KOSPI
138490,코오롱플라스틱,KOSPI
21240,코웨이,KOSPI
36420,콘텐트리중앙,KOSPI
31820,콤텍시스템,KOSPI
192400,쿠쿠홀딩스,KOSPI
284740,쿠쿠홈시스,KOSPI
15590,큐로,KOSPI
264900,크라운제과,KOSPI
26490K,크라운제과우,KOSPI
5740,크라운해태홀딩스,KOSPI
5745,크라운해태홀딩스우,KOSPI
259960,크래프톤,KOSPI
20120,키다리스튜디오,KOSPI
39490,키움증권,KOSPI
14580,태경비케이,KOSPI
15890,태경산업,KOSPI
6890,태경케미컬,KOSPI
3240,태광산업,KOSPI
11280,태림포장,KOSPI
4100,태양금속,KOSPI
4105,태양금속우,KOSPI
9410,태영건설,KOSPI
9415,태영건설우,KOSPI
1420,태원물산,KOSPI
7980,태평양물산,KOSPI
55490,테이팩스,KOSPI
78000,텔코웨어,KOSPI
214420,토니모리,KOSPI
19180,티에이치엔,KOSPI
363280,티와이홀딩스,KOSPI
36328K,티와이홀딩스우,KOSPI
91810,티웨이항공,KOSPI
4870,티웨이홀딩스,KOSPI
5690,파미셀,KOSPI
36580,팜스코,KOSPI
4720,팜젠사이언스,KOSPI
28670,팬오션,KOSPI
10820,퍼스텍,KOSPI
16800,퍼시스,KOSPI
1020,페이퍼코리아,KOSPI
90080,평화산업,KOSPI
10770,평화홀딩스,KOSPI
58430,포스코스틸리온,KOSPI
47050,포스코인터내셔널,KOSPI
3670,포스코케미칼,KOSPI
17810,풀무원,KOSPI
103140,풍산,KOSPI
5810,풍산홀딩스,KOSPI
950210,프레스티지바이오파마,KOSPI
9810,플레이그램,KOSPI
86790,하나금융지주,KOSPI
293480,하나제약,KOSPI
39130,하나투어,KOSPI
352820,하이브,KOSPI
71090,하이스틸,KOSPI
19490,하이트론,KOSPI
80,하이트진로,KOSPI
87,하이트진로2우B,KOSPI
140,하이트진로홀딩스,KOSPI
145,하이트진로홀딩스우,KOSPI
152550,한국ANKOR유전,KOSPI
36460,한국가스공사,KOSPI
5430,한국공항,KOSPI
71050,한국금융지주,KOSPI
71055,한국금융지주우,KOSPI
10040,한국내화,KOSPI
25540,한국단자,KOSPI
4090,한국석유,KOSPI
2200,한국수출포장,KOSPI
2960,한국쉘석유,KOSPI
240,한국앤컴퍼니,KOSPI
123890,한국자산신탁,KOSPI
15760,한국전력,KOSPI
6200,한국전자홀딩스,KOSPI
9540,한국조선해양,KOSPI
23350,한국종합기술,KOSPI
25890,한국주강,KOSPI
970,한국주철관,KOSPI
104700,한국철강,KOSPI
17960,한국카본,KOSPI
161890,한국콜마,KOSPI
24720,한국콜마홀딩스,KOSPI
161390,한국타이어앤테크놀로지,KOSPI
34830,한국토지신탁,KOSPI
7280,한국특강,KOSPI
168490,한국패러랠,KOSPI
10100,한국프랜지,KOSPI
47810,한국항공우주,KOSPI
123690,한국화장품,KOSPI
3350,한국화장품제조,KOSPI
11500,한농화성,KOSPI
2390,한독,KOSPI
14790,한라,KOSPI
60980,한라홀딩스,KOSPI
53690,한미글로벌,KOSPI
42700,한미반도체,KOSPI
8930,한미사이언스,KOSPI
128940,한미약품,KOSPI
9240,한샘,KOSPI
20000,한섬,KOSPI
3680,한성기업,KOSPI
105630,한세실업,KOSPI
69640,한세엠케이,KOSPI
16450,한세예스24홀딩스,KOSPI
10420,한솔PNS,KOSPI
9180,한솔로지스틱스,KOSPI
213500,한솔제지,KOSPI
14680,한솔케미칼,KOSPI
4710,한솔테크닉스,KOSPI
4150,한솔홀딩스,KOSPI
25750,한솔홈데코,KOSPI
4960,한신공영,KOSPI
11700,한신기계,KOSPI
1750,한양증권,KOSPI
1755,한양증권우,KOSPI
18880,한온시스템,KOSPI
9420,한올바이오파마,KOSPI
14130,한익스프레스,KOSPI
300720,한일시멘트,KOSPI
2220,한일철강,KOSPI
6390,한일현대시멘트,KOSPI
3300,한일홀딩스,KOSPI
51600,한전KPS,KOSPI
52690,한전기술,KOSPI
130660,한전산업,KOSPI
2320,한진,KOSPI
3480,한진중공업홀딩스,KOSPI
180640,한진칼,KOSPI
18064K,한진칼우,KOSPI
5110,한창,KOSPI
9460,한창제지,KOSPI
372910,한컴라이프케어,KOSPI
880,한화,KOSPI
00088K,한화3우B,KOSPI
88350,한화생명,KOSPI
370,한화손해보험,KOSPI
9830,한화솔루션,KOSPI
9835,한화솔루션우,KOSPI
272210,한화시스템,KOSPI
12450,한화에어로스페이스,KOSPI
885,한화우,KOSPI
3530,한화투자증권,KOSPI
3535,한화투자증권우,KOSPI
195870,해성디에스,KOSPI
101530,해태제과식품,KOSPI
143210,핸즈코퍼레이션,KOSPI
720,현대건설,KOSPI
267270,현대건설기계,KOSPI
725,현대건설우,KOSPI
5440,현대그린푸드,KOSPI
86280,현대글로비스,KOSPI
42670,현대두산인프라코어,KOSPI
64350,현대로템,KOSPI
79430,현대리바트,KOSPI
12330,현대모비스,KOSPI
10620,현대미포조선,KOSPI
69960,현대백화점,KOSPI
4560,현대비앤지스틸,KOSPI
4565,현대비앤지스틸우,KOSPI
4310,현대약품,KOSPI
322000,현대에너지솔루션,KOSPI
17800,현대엘리베이,KOSPI
307950,현대오토에버,KOSPI
11210,현대위아,KOSPI
267260,현대일렉트릭,KOSPI
4020,현대제철,KOSPI
329180,현대중공업,KOSPI
5380,현대차,KOSPI
5387,현대차2우B,KOSPI
5389,현대차3우B,KOSPI
5385,현대차우,KOSPI
1500,현대차증권,KOSPI
11760,현대코퍼레이션,KOSPI
227840,현대코퍼레이션홀딩스,KOSPI
126560,현대퓨처넷,KOSPI
1450,현대해상,KOSPI
57050,현대홈쇼핑,KOSPI
93240,형지엘리트,KOSPI
3010,혜인,KOSPI
111110,호전실업,KOSPI
8770,호텔신라,KOSPI
8775,호텔신라우,KOSPI
2460,화성산업,KOSPI
378850,화승알앤에이,KOSPI
241590,화승엔터프라이즈,KOSPI
6060,화승인더,KOSPI
13520,화승코퍼레이션,KOSPI
10690,화신,KOSPI
133820,화인베스틸,KOSPI
10660,화천기계,KOSPI
850,화천기공,KOSPI
16580,환인제약,KOSPI
32560,황금에스티,KOSPI
4800,효성,KOSPI
94280,효성ITX,KOSPI
298040,효성중공업,KOSPI
298050,효성첨단소재,KOSPI
298020,효성티앤씨,KOSPI
298000,효성화학,KOSPI
93370,후성,KOSPI
81660,휠라홀딩스,KOSPI
5870,휴니드,KOSPI
79980,휴비스,KOSPI
5010,휴스틸,KOSPI
540,흥국화재,KOSPI
547,흥국화재2우B,KOSPI
545,흥국화재우,KOSPI
3280,흥아해운,KOSPI
